Bwamu appears to be alphabetic. It is  written with spaces between words. As a result, this extract was calculated using the unigram method.
Bwamu is a language in Burkina Faso
Bwamu is indigenous to Banwa Province, Burkina Faso
Bwamu is indigenous to Bougouriba Province, Burkina Faso
Bwamu is indigenous to Centre, Burkina Faso
Bwamu is indigenous to Centre-Ouest Region, Burkina Faso
Bwamu is indigenous to Est Region, Burkina Faso
Bwamu is indigenous to Hauts-Bassins Region, Burkina Faso
Bwamu is indigenous to Houet Province, Burkina Faso
Bwamu is indigenous to Ioba Province, Burkina Faso
Bwamu is indigenous to Kossi Province, Burkina Faso
Bwamu is indigenous to Mouhoun, Burkina Faso
Bwamu is indigenous to Nayala Province, Burkina Faso
Bwamu is indigenous to Sissili Province, Burkina Faso
Bwamu is indigenous to Sud-Ouest Region, Burkina Faso
