Soga appears to be alphabetic. It is  written with spaces between words. As a result, this extract was calculated using the unigram method.
Soga is a language in Uganda
Soga is indigenous to Bugiri District, Uganda
Soga is indigenous to Bukwo District, Uganda
Soga is indigenous to Iganga District, Uganda
Soga is indigenous to Jinja District, Uganda
Soga is indigenous to Kaliro District, Uganda
Soga is indigenous to Kamuli District, Uganda
Soga is indigenous to Mayuge District, Uganda
Soga is indigenous to Namayingo District, Uganda
Soga is indigenous to Namutumba District, Uganda
