Agusan Manobo appears to be alphabetic. It is  written with spaces between words. As a result, this extract was calculated using the unigram method.
Agusan Manobo is a language in Philippines
Agusan Manobo is indigenous to Agusan del Norte, Philippines
Agusan Manobo is indigenous to Agusan del Sur, Philippines
Agusan Manobo is indigenous to Bukidnon, Philippines
Agusan Manobo is indigenous to Caraga, Philippines
Agusan Manobo is indigenous to Davao Oriental, Philippines
Agusan Manobo is indigenous to Davao Region, Philippines
Agusan Manobo is indigenous to Davao de Oro, Philippines
Agusan Manobo is indigenous to Davao del Norte, Philippines
Agusan Manobo is indigenous to Northern Mindanao, Philippines
Agusan Manobo is indigenous to Surigao del Norte, Philippines
Agusan Manobo is indigenous to Surigao del Sur, Philippines
