Sukuma appears to be alphabetic. It is  written with spaces between words. As a result, this extract was calculated using the unigram method.
Sukuma is a language in Tanzania
Sukuma is found at lat,long= (-2.83333333333,32.0)
Sukuma is indigenous to Geita Region, Tanzania
Sukuma is indigenous to Kagera Region, Tanzania
Sukuma is indigenous to Kigoma Region, Tanzania
Sukuma is indigenous to Mara Region, Tanzania
Sukuma is indigenous to Mwanza Region, Tanzania
Sukuma is indigenous to Rukwa Region, Tanzania
Sukuma is indigenous to Shinyanga Region, Tanzania
Sukuma is indigenous to Simiyu Region, Tanzania
Sukuma is indigenous to Singida Region, Tanzania
Sukuma is indigenous to Tabora Region, Tanzania
