Central Sama appears to be alphabetic. It is  written with spaces between words. As a result, this extract was calculated using the unigram method.
Central Sama is a language in Philippines
Central Sama is indigenous to Basilan, Philippines
Central Sama is indigenous to Batangas, Philippines
Central Sama is indigenous to Cagayan, Philippines
Central Sama is indigenous to Cebu, Philippines
Central Sama is indigenous to Davao Region, Philippines
Central Sama is indigenous to Palawan, Philippines
Central Sama is indigenous to Sulu, Philippines
Central Sama is indigenous to Tawi-Tawi, Philippines
Central Sama is indigenous to Zamboanga del Norte, Philippines
Central Sama is indigenous to Zamboanga del Sur, Philippines
